                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 21 19:09:49 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc215640
                             69 	.globl _clearScreen
                             70 	.globl _setUpEniroment
                             71 	.globl _main
                             72 	.globl _convertTileIndex
                             73 	.globl _changeCPU
                             74 	.globl _copyCPU
                             75 	.globl _updategamecharacter
                             76 	.globl _movegamecharacter
                             77 	.globl _isLookingAtCPU
                             78 	.globl _isCPUCollisionDetected
                             79 	.globl _canplayermove
                             80 	.globl _isWallCollisionDetected
                             81 	.globl _Navigation
                             82 	.globl _onDoor
                             83 	.globl _moveInput
                             84 	.globl _NavgateCurrentRoom
                             85 	.globl _displayRoom
                             86 	.globl _setUpPlayer
                             87 	.globl _setNavi
                             88 	.globl _selectMonsters
                             89 	.globl _selectInput
                             90 	.globl _displayMonsterList
                             91 	.globl _setBackgound
                             92 	.globl _displayMonsterInfo
                             93 	.globl _printPaddedString
                             94 	.globl _printPaddedNumber
                             95 	.globl _get_size
                             96 	.globl _pop
                             97 	.globl _push
                             98 	.globl _is_full
                             99 	.globl _is_empty
                            100 	.globl _startCursor
                            101 	.globl _Select_Screen_map
                            102 	.globl _Select_Screen_data
                            103 	.globl _monsters
                            104 	.globl _init_stack
                            105 	.globl _getCPUDefeatedDialog
                            106 	.globl _getCPUIsDefeated
                            107 	.globl _CPU_info
                            108 	.globl _ElementalTypes
                            109 	.globl _rooms
                            110 	.globl _room_bottom_map
                            111 	.globl _room_bottom_data
                            112 	.globl _room_middle_map
                            113 	.globl _room_middle_data
                            114 	.globl _room_top_map
                            115 	.globl _room_top_data
                            116 	.globl _wall
                            117 	.globl _getCPUMonsterTeam
                            118 	.globl _playCollisionSound
                            119 	.globl _playDoorSound
                            120 	.globl _splashPage
                            121 	.globl _fadein
                            122 	.globl _splashscreen_map
                            123 	.globl _splashscreen_data
                            124 	.globl _fadeout
                            125 ;--------------------------------------------------------
                            126 ; Externals used
                            127 ;--------------------------------------------------------
                            128 	.globl _IE_REG
                            129 	.globl _SVBK_REG
                            130 	.globl _OCPD_REG
                            131 	.globl _OCPS_REG
                            132 	.globl _BCPD_REG
                            133 	.globl _BCPS_REG
                            134 	.globl _RP_REG
                            135 	.globl _HDMA5_REG
                            136 	.globl _HDMA4_REG
                            137 	.globl _HDMA3_REG
                            138 	.globl _HDMA2_REG
                            139 	.globl _HDMA1_REG
                            140 	.globl _VBK_REG
                            141 	.globl _KEY1_REG
                            142 	.globl _WX_REG
                            143 	.globl _WY_REG
                            144 	.globl _OBP1_REG
                            145 	.globl _OBP0_REG
                            146 	.globl _BGP_REG
                            147 	.globl _DMA_REG
                            148 	.globl _LYC_REG
                            149 	.globl _LY_REG
                            150 	.globl _SCX_REG
                            151 	.globl _SCY_REG
                            152 	.globl _STAT_REG
                            153 	.globl _LCDC_REG
                            154 	.globl _NR52_REG
                            155 	.globl _NR51_REG
                            156 	.globl _NR50_REG
                            157 	.globl _NR44_REG
                            158 	.globl _NR43_REG
                            159 	.globl _NR42_REG
                            160 	.globl _NR41_REG
                            161 	.globl _NR34_REG
                            162 	.globl _NR33_REG
                            163 	.globl _NR32_REG
                            164 	.globl _NR31_REG
                            165 	.globl _NR30_REG
                            166 	.globl _NR24_REG
                            167 	.globl _NR23_REG
                            168 	.globl _NR22_REG
                            169 	.globl _NR21_REG
                            170 	.globl _NR14_REG
                            171 	.globl _NR13_REG
                            172 	.globl _NR12_REG
                            173 	.globl _NR11_REG
                            174 	.globl _NR10_REG
                            175 	.globl _IF_REG
                            176 	.globl _TAC_REG
                            177 	.globl _TMA_REG
                            178 	.globl _TIMA_REG
                            179 	.globl _DIV_REG
                            180 	.globl _SC_REG
                            181 	.globl _SB_REG
                            182 	.globl _P1_REG
                            183 	.globl __io_out
                            184 	.globl __io_in
                            185 	.globl __io_status
                            186 	.globl _sys_time
                            187 	.globl __cpu
                            188 ;--------------------------------------------------------
                            189 ; special function registers
                            190 ;--------------------------------------------------------
                            191 ;--------------------------------------------------------
                            192 ; special function bits 
                            193 ;--------------------------------------------------------
                            194 ;--------------------------------------------------------
                            195 ; internal ram data
                            196 ;--------------------------------------------------------
                            197 	.area _DATA
   0000                     198 _wait::
   0000                     199 	.ds 1
   0001                     200 _Smiler::
   0001                     201 	.ds 32
   0021                     202 _Female_Player::
   0021                     203 	.ds 128
   00A1                     204 _spritesize::
   00A1                     205 	.ds 1
   00A2                     206 _Cursors::
   00A2                     207 	.ds 16
   00B2                     208 _currentList::
   00B2                     209 	.ds 1
   00B3                     210 _s::
   00B3                     211 	.ds 14
   00C1                     212 _player::
   00C1                     213 	.ds 16
   00D1                     214 _cpu::
   00D1                     215 	.ds 12
   00DD                     216 _roomType::
   00DD                     217 	.ds 1
   00DE                     218 _currentRoom::
   00DE                     219 	.ds 1
                            220 ;--------------------------------------------------------
                            221 ; overlayable items in internal ram 
                            222 ;--------------------------------------------------------
                            223 	.area _OVERLAY
                            224 ;--------------------------------------------------------
                            225 ; indirectly addressable internal ram data
                            226 ;--------------------------------------------------------
                            227 	.area _ISEG
                            228 ;--------------------------------------------------------
                            229 ; bit data
                            230 ;--------------------------------------------------------
                            231 	.area _BSEG
                            232 ;--------------------------------------------------------
                            233 ; external ram data
                            234 ;--------------------------------------------------------
                            235 	.area _XSEG
                            236 ;--------------------------------------------------------
                            237 ; global & static initialisations
                            238 ;--------------------------------------------------------
                            239 	.area _GSINIT
                            240 	.area _GSFINAL
                            241 	.area _GSINIT
                            242 ;	main.c 56
                            243 ; genAssign (pointer)
   0000 11 01 00            244 	ld	de,#_Smiler + 0
   0003 3E 7E               245 	ld	a,#0x7E
   0005 12                  246 	ld	(de),a
                            247 ; genPlus
                            248 ; genPlusIncr
   0006 11 02 00            249 	ld	de,#_Smiler + 0 + 1
                            250 ; genAssign (pointer)
   0009 3E 7E               251 	ld	a,#0x7E
   000B 12                  252 	ld	(de),a
                            253 ; genPlus
                            254 ; genPlusIncr
   000C 11 03 00            255 	ld	de,#_Smiler + 0 + 2
                            256 ; genAssign (pointer)
   000F 3E FF               257 	ld	a,#0xFF
   0011 12                  258 	ld	(de),a
                            259 ; genPlus
                            260 ; genPlusIncr
   0012 11 04 00            261 	ld	de,#_Smiler + 0 + 3
                            262 ; genAssign (pointer)
   0015 3E 81               263 	ld	a,#0x81
   0017 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   0018 11 05 00            267 	ld	de,#_Smiler + 0 + 4
                            268 ; genAssign (pointer)
   001B 3E FF               269 	ld	a,#0xFF
   001D 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   001E 11 06 00            273 	ld	de,#_Smiler + 0 + 5
                            274 ; genAssign (pointer)
   0021 3E A5               275 	ld	a,#0xA5
   0023 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   0024 11 07 00            279 	ld	de,#_Smiler + 0 + 6
                            280 ; genAssign (pointer)
   0027 3E FF               281 	ld	a,#0xFF
   0029 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   002A 11 08 00            285 	ld	de,#_Smiler + 0 + 7
                            286 ; genAssign (pointer)
   002D 3E 81               287 	ld	a,#0x81
   002F 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   0030 11 09 00            291 	ld	de,#_Smiler + 0 + 8
                            292 ; genAssign (pointer)
   0033 3E FF               293 	ld	a,#0xFF
   0035 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   0036 11 0A 00            297 	ld	de,#_Smiler + 0 + 9
                            298 ; genAssign (pointer)
   0039 3E 81               299 	ld	a,#0x81
   003B 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   003C 11 0B 00            303 	ld	de,#_Smiler + 0 + 10
                            304 ; genAssign (pointer)
   003F 3E FF               305 	ld	a,#0xFF
   0041 12                  306 	ld	(de),a
                            307 ; genPlus
                            308 ; genPlusIncr
   0042 11 0C 00            309 	ld	de,#_Smiler + 0 + 11
                            310 ; genAssign (pointer)
   0045 3E BD               311 	ld	a,#0xBD
   0047 12                  312 	ld	(de),a
                            313 ; genPlus
                            314 ; genPlusIncr
   0048 11 0D 00            315 	ld	de,#_Smiler + 0 + 12
                            316 ; genAssign (pointer)
   004B 3E FF               317 	ld	a,#0xFF
   004D 12                  318 	ld	(de),a
                            319 ; genPlus
                            320 ; genPlusIncr
   004E 11 0E 00            321 	ld	de,#_Smiler + 0 + 13
                            322 ; genAssign (pointer)
   0051 3E 81               323 	ld	a,#0x81
   0053 12                  324 	ld	(de),a
                            325 ; genPlus
                            326 ; genPlusIncr
   0054 11 0F 00            327 	ld	de,#_Smiler + 0 + 14
                            328 ; genAssign (pointer)
   0057 3E 7E               329 	ld	a,#0x7E
   0059 12                  330 	ld	(de),a
                            331 ; genPlus
                            332 ; genPlusIncr
   005A 11 10 00            333 	ld	de,#_Smiler + 0 + 15
                            334 ; genAssign (pointer)
   005D 3E 7E               335 	ld	a,#0x7E
   005F 12                  336 	ld	(de),a
                            337 ; genPlus
                            338 ; genPlusIncr
   0060 11 11 00            339 	ld	de,#_Smiler + 0 + 16
                            340 ; genAssign (pointer)
   0063 3E 7E               341 	ld	a,#0x7E
   0065 12                  342 	ld	(de),a
                            343 ; genPlus
                            344 ; genPlusIncr
   0066 11 12 00            345 	ld	de,#_Smiler + 0 + 17
                            346 ; genAssign (pointer)
   0069 3E 7E               347 	ld	a,#0x7E
   006B 12                  348 	ld	(de),a
                            349 ; genPlus
                            350 ; genPlusIncr
   006C 11 13 00            351 	ld	de,#_Smiler + 0 + 18
                            352 ; genAssign (pointer)
   006F 3E FF               353 	ld	a,#0xFF
   0071 12                  354 	ld	(de),a
                            355 ; genPlus
                            356 ; genPlusIncr
   0072 11 14 00            357 	ld	de,#_Smiler + 0 + 19
                            358 ; genAssign (pointer)
   0075 3E 81               359 	ld	a,#0x81
   0077 12                  360 	ld	(de),a
                            361 ; genPlus
                            362 ; genPlusIncr
   0078 11 15 00            363 	ld	de,#_Smiler + 0 + 20
                            364 ; genAssign (pointer)
   007B 3E FF               365 	ld	a,#0xFF
   007D 12                  366 	ld	(de),a
                            367 ; genPlus
                            368 ; genPlusIncr
   007E 11 16 00            369 	ld	de,#_Smiler + 0 + 21
                            370 ; genAssign (pointer)
   0081 3E A5               371 	ld	a,#0xA5
   0083 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
   0084 11 17 00            375 	ld	de,#_Smiler + 0 + 22
                            376 ; genAssign (pointer)
   0087 3E FF               377 	ld	a,#0xFF
   0089 12                  378 	ld	(de),a
                            379 ; genPlus
                            380 ; genPlusIncr
   008A 11 18 00            381 	ld	de,#_Smiler + 0 + 23
                            382 ; genAssign (pointer)
   008D 3E 81               383 	ld	a,#0x81
   008F 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   0090 11 19 00            387 	ld	de,#_Smiler + 0 + 24
                            388 ; genAssign (pointer)
   0093 3E FF               389 	ld	a,#0xFF
   0095 12                  390 	ld	(de),a
                            391 ; genPlus
                            392 ; genPlusIncr
   0096 11 1A 00            393 	ld	de,#_Smiler + 0 + 25
                            394 ; genAssign (pointer)
   0099 3E A5               395 	ld	a,#0xA5
   009B 12                  396 	ld	(de),a
                            397 ; genPlus
                            398 ; genPlusIncr
   009C 11 1B 00            399 	ld	de,#_Smiler + 0 + 26
                            400 ; genAssign (pointer)
   009F 3E FF               401 	ld	a,#0xFF
   00A1 12                  402 	ld	(de),a
                            403 ; genPlus
                            404 ; genPlusIncr
   00A2 11 1C 00            405 	ld	de,#_Smiler + 0 + 27
                            406 ; genAssign (pointer)
   00A5 3E 99               407 	ld	a,#0x99
   00A7 12                  408 	ld	(de),a
                            409 ; genPlus
                            410 ; genPlusIncr
   00A8 11 1D 00            411 	ld	de,#_Smiler + 0 + 28
                            412 ; genAssign (pointer)
   00AB 3E FF               413 	ld	a,#0xFF
   00AD 12                  414 	ld	(de),a
                            415 ; genPlus
                            416 ; genPlusIncr
   00AE 11 1E 00            417 	ld	de,#_Smiler + 0 + 29
                            418 ; genAssign (pointer)
   00B1 3E 81               419 	ld	a,#0x81
   00B3 12                  420 	ld	(de),a
                            421 ; genPlus
                            422 ; genPlusIncr
   00B4 11 1F 00            423 	ld	de,#_Smiler + 0 + 30
                            424 ; genAssign (pointer)
   00B7 3E 7E               425 	ld	a,#0x7E
   00B9 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   00BA 11 20 00            429 	ld	de,#_Smiler + 0 + 31
                            430 ; genAssign (pointer)
   00BD 3E 7E               431 	ld	a,#0x7E
   00BF 12                  432 	ld	(de),a
                            433 ;	main.c 56
                            434 ; genAssign (pointer)
   00C0 11 21 00            435 	ld	de,#_Female_Player + 0
   00C3 3E 01               436 	ld	a,#0x01
   00C5 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00C6 11 22 00            440 	ld	de,#_Female_Player + 0 + 1
                            441 ; genAssign (pointer)
   00C9 3E 00               442 	ld	a,#0x00
   00CB 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00CC 11 23 00            446 	ld	de,#_Female_Player + 0 + 2
                            447 ; genAssign (pointer)
   00CF 3E 01               448 	ld	a,#0x01
   00D1 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00D2 11 24 00            452 	ld	de,#_Female_Player + 0 + 3
                            453 ; genAssign (pointer)
   00D5 3E 01               454 	ld	a,#0x01
   00D7 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00D8 11 25 00            458 	ld	de,#_Female_Player + 0 + 4
                            459 ; genAssign (pointer)
   00DB 3E 01               460 	ld	a,#0x01
   00DD 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00DE 11 26 00            464 	ld	de,#_Female_Player + 0 + 5
                            465 ; genAssign (pointer)
   00E1 3E 01               466 	ld	a,#0x01
   00E3 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00E4 11 27 00            470 	ld	de,#_Female_Player + 0 + 6
                            471 ; genAssign (pointer)
   00E7 3E 81               472 	ld	a,#0x81
   00E9 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   00EA 11 28 00            476 	ld	de,#_Female_Player + 0 + 7
                            477 ; genAssign (pointer)
   00ED 3E 01               478 	ld	a,#0x01
   00EF 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   00F0 11 29 00            482 	ld	de,#_Female_Player + 0 + 8
                            483 ; genAssign (pointer)
   00F3 3E 81               484 	ld	a,#0x81
   00F5 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   00F6 11 2A 00            488 	ld	de,#_Female_Player + 0 + 9
                            489 ; genAssign (pointer)
   00F9 3E 81               490 	ld	a,#0x81
   00FB 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   00FC 11 2B 00            494 	ld	de,#_Female_Player + 0 + 10
                            495 ; genAssign (pointer)
   00FF 3E 81               496 	ld	a,#0x81
   0101 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   0102 11 2C 00            500 	ld	de,#_Female_Player + 0 + 11
                            501 ; genAssign (pointer)
   0105 3E 82               502 	ld	a,#0x82
   0107 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   0108 11 2D 00            506 	ld	de,#_Female_Player + 0 + 12
                            507 ; genAssign (pointer)
   010B 3E 03               508 	ld	a,#0x03
   010D 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   010E 11 2E 00            512 	ld	de,#_Female_Player + 0 + 13
                            513 ; genAssign (pointer)
   0111 3E E4               514 	ld	a,#0xE4
   0113 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0114 11 2F 00            518 	ld	de,#_Female_Player + 0 + 14
                            519 ; genAssign (pointer)
   0117 3E 67               520 	ld	a,#0x67
   0119 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   011A 11 30 00            524 	ld	de,#_Female_Player + 0 + 15
                            525 ; genAssign (pointer)
   011D 3E 99               526 	ld	a,#0x99
   011F 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   0120 11 31 00            530 	ld	de,#_Female_Player + 0 + 16
                            531 ; genAssign (pointer)
   0123 3E 80               532 	ld	a,#0x80
   0125 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0126 11 32 00            536 	ld	de,#_Female_Player + 0 + 17
                            537 ; genAssign (pointer)
   0129 3E 00               538 	ld	a,#0x00
   012B 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   012C 11 33 00            542 	ld	de,#_Female_Player + 0 + 18
                            543 ; genAssign (pointer)
   012F 3E 80               544 	ld	a,#0x80
   0131 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0132 11 34 00            548 	ld	de,#_Female_Player + 0 + 19
                            549 ; genAssign (pointer)
   0135 3E 80               550 	ld	a,#0x80
   0137 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   0138 11 35 00            554 	ld	de,#_Female_Player + 0 + 20
                            555 ; genAssign (pointer)
   013B 3E 80               556 	ld	a,#0x80
   013D 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   013E 11 36 00            560 	ld	de,#_Female_Player + 0 + 21
                            561 ; genAssign (pointer)
   0141 3E 80               562 	ld	a,#0x80
   0143 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0144 11 37 00            566 	ld	de,#_Female_Player + 0 + 22
                            567 ; genAssign (pointer)
   0147 3E 81               568 	ld	a,#0x81
   0149 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   014A 11 38 00            572 	ld	de,#_Female_Player + 0 + 23
                            573 ; genAssign (pointer)
   014D 3E 80               574 	ld	a,#0x80
   014F 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   0150 11 39 00            578 	ld	de,#_Female_Player + 0 + 24
                            579 ; genAssign (pointer)
   0153 3E 81               580 	ld	a,#0x81
   0155 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   0156 11 3A 00            584 	ld	de,#_Female_Player + 0 + 25
                            585 ; genAssign (pointer)
   0159 3E 81               586 	ld	a,#0x81
   015B 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   015C 11 3B 00            590 	ld	de,#_Female_Player + 0 + 26
                            591 ; genAssign (pointer)
   015F 3E 81               592 	ld	a,#0x81
   0161 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0162 11 3C 00            596 	ld	de,#_Female_Player + 0 + 27
                            597 ; genAssign (pointer)
   0165 3E 41               598 	ld	a,#0x41
   0167 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   0168 11 3D 00            602 	ld	de,#_Female_Player + 0 + 28
                            603 ; genAssign (pointer)
   016B 3E C0               604 	ld	a,#0xC0
   016D 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   016E 11 3E 00            608 	ld	de,#_Female_Player + 0 + 29
                            609 ; genAssign (pointer)
   0171 3E 27               610 	ld	a,#0x27
   0173 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0174 11 3F 00            614 	ld	de,#_Female_Player + 0 + 30
                            615 ; genAssign (pointer)
   0177 3E E6               616 	ld	a,#0xE6
   0179 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   017A 11 40 00            620 	ld	de,#_Female_Player + 0 + 31
                            621 ; genAssign (pointer)
   017D 3E 99               622 	ld	a,#0x99
   017F 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   0180 11 41 00            626 	ld	de,#_Female_Player + 0 + 32
                            627 ; genAssign (pointer)
   0183 3E 7F               628 	ld	a,#0x7F
   0185 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   0186 11 42 00            632 	ld	de,#_Female_Player + 0 + 33
                            633 ; genAssign (pointer)
   0189 3E 81               634 	ld	a,#0x81
   018B 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   018C 11 43 00            638 	ld	de,#_Female_Player + 0 + 34
                            639 ; genAssign (pointer)
   018F 3E 3F               640 	ld	a,#0x3F
   0191 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   0192 11 44 00            644 	ld	de,#_Female_Player + 0 + 35
                            645 ; genAssign (pointer)
   0195 3E 41               646 	ld	a,#0x41
   0197 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   0198 11 45 00            650 	ld	de,#_Female_Player + 0 + 36
                            651 ; genAssign (pointer)
   019B 3E 0F               652 	ld	a,#0x0F
   019D 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   019E 11 46 00            656 	ld	de,#_Female_Player + 0 + 37
                            657 ; genAssign (pointer)
   01A1 3E 30               658 	ld	a,#0x30
   01A3 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01A4 11 47 00            662 	ld	de,#_Female_Player + 0 + 38
                            663 ; genAssign (pointer)
   01A7 3E 01               664 	ld	a,#0x01
   01A9 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   01AA 11 48 00            668 	ld	de,#_Female_Player + 0 + 39
                            669 ; genAssign (pointer)
   01AD 3E 0E               670 	ld	a,#0x0E
   01AF 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01B0 11 49 00            674 	ld	de,#_Female_Player + 0 + 40
                            675 ; genAssign (pointer)
   01B3 3E 08               676 	ld	a,#0x08
   01B5 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01B6 11 4A 00            680 	ld	de,#_Female_Player + 0 + 41
                            681 ; genAssign (pointer)
   01B9 3E 01               682 	ld	a,#0x01
   01BB 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01BC 11 4B 00            686 	ld	de,#_Female_Player + 0 + 42
                            687 ; genAssign (pointer)
   01BF 3E 1C               688 	ld	a,#0x1C
   01C1 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01C2 11 4C 00            692 	ld	de,#_Female_Player + 0 + 43
                            693 ; genAssign (pointer)
   01C5 3E 00               694 	ld	a,#0x00
   01C7 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01C8 11 4D 00            698 	ld	de,#_Female_Player + 0 + 44
                            699 ; genAssign (pointer)
   01CB 3E 2A               700 	ld	a,#0x2A
   01CD 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01CE 11 4E 00            704 	ld	de,#_Female_Player + 0 + 45
                            705 ; genAssign (pointer)
   01D1 3E 00               706 	ld	a,#0x00
   01D3 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01D4 11 4F 00            710 	ld	de,#_Female_Player + 0 + 46
                            711 ; genAssign (pointer)
   01D7 3E 00               712 	ld	a,#0x00
   01D9 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01DA 11 50 00            716 	ld	de,#_Female_Player + 0 + 47
                            717 ; genAssign (pointer)
   01DD 3E 00               718 	ld	a,#0x00
   01DF 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01E0 11 51 00            722 	ld	de,#_Female_Player + 0 + 48
                            723 ; genAssign (pointer)
   01E3 3E FE               724 	ld	a,#0xFE
   01E5 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01E6 11 52 00            728 	ld	de,#_Female_Player + 0 + 49
                            729 ; genAssign (pointer)
   01E9 3E 81               730 	ld	a,#0x81
   01EB 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   01EC 11 53 00            734 	ld	de,#_Female_Player + 0 + 50
                            735 ; genAssign (pointer)
   01EF 3E FC               736 	ld	a,#0xFC
   01F1 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   01F2 11 54 00            740 	ld	de,#_Female_Player + 0 + 51
                            741 ; genAssign (pointer)
   01F5 3E 82               742 	ld	a,#0x82
   01F7 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   01F8 11 55 00            746 	ld	de,#_Female_Player + 0 + 52
                            747 ; genAssign (pointer)
   01FB 3E F0               748 	ld	a,#0xF0
   01FD 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   01FE 11 56 00            752 	ld	de,#_Female_Player + 0 + 53
                            753 ; genAssign (pointer)
   0201 3E 0C               754 	ld	a,#0x0C
   0203 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   0204 11 57 00            758 	ld	de,#_Female_Player + 0 + 54
                            759 ; genAssign (pointer)
   0207 3E 80               760 	ld	a,#0x80
   0209 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   020A 11 58 00            764 	ld	de,#_Female_Player + 0 + 55
                            765 ; genAssign (pointer)
   020D 3E 70               766 	ld	a,#0x70
